sl,text,Sentiment,Emotion
322,"I'm ready to drop the pretenses, I am forever in love with jQuery, and I want to marry it. Sorry ladies, this nerd is jquery.spokenFor.js",positive,Joy
323,"SUPER INVESTORS: A great weekend read here from Warren Buffet. Oldie, but a goodie. http://tinyurl.com/oqxgga",positive,Joy
324,"reading Michael Palin book, The Python Years...great book. I also recommend Warren Buffet & Nelson Mandela's bio",positive,Joy
325,"I mean, I'm down with Notre Dame if I have to.  It's a good school, I'd be closer to Dan, I'd enjoy it.",positive,Joy
326,"I can't watch TV without a Tivo.  And after all these years, the Time/Warner DVR  STILL sucks. http://www.davehitt.com/march03/twdvr.html",negative,Anger
327,I'd say some sports writers are idiots for saying Roger Federer is one of the best ever in Tennis.  Roger Federer is THE best ever in Tennis,positive,Joy
328,I still love my Kindle2 but reading The New York Times on it does not feel natural. I miss the Bloomingdale ads.,negative,Sadness
329,I love my Kindle2. No more stacks of books to trip over on the way to the loo.,positive,Joy
330,"Although today's keynote rocked, for every great announcement, AT&T shit on us just a little bit more.",negative,Anger
331,"@sheridanmarfil - its not so much my obsession with cell phones, but the iphone!  i'm a slave to at&t forever because of it. :)",negative,Joy
332,Fuzzball is more fun than AT&T  P http://fuzz-ball.com/twitter,negative,Anger
333,"Today is a good day to dislike AT&T. Vote out of office indeed, @danielpunkass",negative,Anger
334,GOT MY WAVE SANDBOX INVITE! Extra excited! Too bad I have class now... but I'll play with it soon enough! #io2009 #wave,positive,Joy
335,looks like summize has gone down. too many tweets from WWDC perhaps?,negative,Others
336,"@sklososky Thanks so much!!! ...from one of your *very* happy Kindle2 winners   ) I was so surprised, fabulous. Thank you! Best, Kathleen",positive,Joy
337,Man I kinda dislike Apple right now. Case in point: the iPhone 3GS. Wish there was a video recorder app. Please?? http://bit.ly/DZm1T,negative,Sadness
338,@cwong08 I have a Kindle2 (& Sony PRS-500). Like it! Physical device feels good. Font is nice. Pg turns are snappy enuf. UI a little klunky.,positive,Joy
339,"The #Kindle2 seems the best eReader, but will it work in the UK and where can I get one?",positive,Fear
340,"I have a google addiction. Thank you for pointing that out, @annamartin123. Hahaha.",positive,Fear
341,"dearest @google, you rich bastards! the VISA card you sent me doesn't work. why screw a little guy like me?",negative,Anger
342,Excited about seeing Bobby Flay and Guy Fieri tomorrow at the Great American Food & Music Fest!,positive,Joy
343,Gonna go see Bobby Flay 2moro at Shoreline. Eat and drink. Gonna be good.,positive,Joy
344,can't wait for the great american food and music festival at shoreline tomorrow.  mmm...katz pastrami and bobby flay. yes please.,positive,Joy
345,"My dad was in NY for a day, we ate at MESA grill last night and met Bobby Flay. So much fun, except I completely lost my voice today.",positive,Joy
346,Fighting with LaTex. Again...,negative,Anger
347,@Iheartseverus we love you too and don't want you to die!!!!!!  Latex = the devil,negative,Anger
348,"7 hours. 7 hours of inkscape crashing, normally solid as a rock. 7 hours of LaTeX complaining at the slightest thing. I can't take any more.",negative,Anger
349,Shit's hitting the fan in Iran...craziness indeed #iranelection,negative,Fear
350,Monday already. Iran may implode. Kitchen is a disaster. @annagoss seems happy. @sebulous had a nice weekend and @goldpanda is great. whoop.,negative,Fear
351,getting ready to test out some burger receipes this weekend. Bobby Flay has some great receipes to try. Thanks Bobby.,positive,Joy
352,i lam so in love with Bobby Flay... he is my favorite. RT @terrysimpson: @bflay you need a place in Phoenix. We have great peppers here!,positive,Joy
353,"I just created my first LaTeX file from scratch. That didn't work out very well. (See @amandabittner , it's a great time waster)",negative,Sadness
354,using Linux and loving it - so much nicer than windows... Looking forward to using the wysiwyg latex editor!,positive,Joy
355,"After using LaTeX a lot, any other typeset mathematics just looks hideous.",positive,Sadness
356,"On that note, I hate Word. I hate Pages. I hate LaTeX. There, I said it. I hate LaTeX. All you TEXN3RDS can come kill me now.",negative,Anger
357,Ahhh... back in a *real* text editing environment. I &lt 3 LaTeX.,positive,Joy
358,"Trouble in Iran, I see. Hmm. Iran. Iran so far away. #flockofseagullsweregeopoliticallycorrect",negative,Fear
359,Reading the tweets coming out of Iran... The whole thing is terrifying and incredibly sad...,negative,Fear
